Time,NodeID,NumIndividuals,NumInfected,AvgInfectiousness,AvgParasiteDensity,AvgGametocyteDensity,AvgVariantFractionPfEMP1Major,AvgNumInfections,AvgInfectionClearedDuration,NumInfectionsCleared,NumHasFever,NumHasClinicalSymptoms,TotalUniqueGenomes,TotalUniqueBarcodes,UniqueGenomesLast_1_Years,UniqueBarcodesLast_1_Years,CurrentUniqueGenomes,CurrentUniqueBarcodes,CurrentNumInfections,NumBitesDeliveredCurrentInfections,NumBitesDeliveredMultipleCurrentInfections,NumNewInfectionsInLastYear,NumTotalRoots,FractionOfRootsPresentInLastYear,AAAAAAAAAAAAAAAAAAAAAAAA,TAAAAAAAAAAAAAAAAAAAAAAA,AAAAAAAAAAAAAAAAAAAAAAAT,TAAAAAAAAAAAAAAAAAAAAAAT,OtherBarcodes,T,OtherDrugResistance,G,OtherHRP
191,4,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,2,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,3,52,0,0,0,0,0,0,0,0,0,0,66,4,66,4,0,0,0,0,0,321,19,0.526316,0,0,0,0,0,0,0,0,0
192,1,50,50,0.901505,43397.3,5457.22,0.04044,6.2,0,0,33,45,66,4,66,4,66,4,310,234,47,322,19,0.526316,132,24,22,132,0,49,49,49,49
192,4,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,2,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,3,52,0,0,0,0,0,0,0,0,0,0,66,4,66,4,0,0,0,0,0,322,19,0.526316,0,0,0,0,0,0,0,0,0
193,1,50,50,0.917724,48950.6,5518.63,0.0406,6.24,35,1,27,45,67,4,67,4,67,4,312,235,48,325,19,0.526316,131,26,22,133,0,49,49,49,49
193,4,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,2,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,3,52,0,0,0,0,0,0,0,0,0,0,67,4,67,4,0,0,0,0,0,325,19,0.526316,0,0,0,0,0,0,0,0,0
194,1,50,50,0.955463,44576.6,5267.92,0.0406,6.26,0,0,29,44,67,4,67,4,67,4,313,236,48,326,19,0.526316,131,26,22,134,0,49,49,49,49
194,4,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,2,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,3,52,0,0,0,0,0,0,0,0,0,0,67,4,67,4,0,0,0,0,0,326,19,0.526316,0,0,0,0,0,0,0,0,0
195,1,50,50,0.940741,47647.4,5263.4,0.0406,6.38,0,0,28,42,69,4,69,4,69,4,319,240,50,332,19,0.526316,132,26,23,138,0,49,49,49,49
195,4,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,2,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,3,52,0,0,0,0,0,0,0,0,0,0,69,4,69,4,0,0,0,0,0,332,19,0.526316,0,0,0,0,0,0,0,0,0
196,1,50,50,0.962683,41768.4,5010.77,0.04068,6.42,47,1,25,42,71,4,71,4,71,4,321,242,50,335,19,0.526316,133,26,23,139,0,49,49,49,49
196,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,3,52,0,0,0,0,0,0,0,0,0,0,71,4,71,4,0,0,0,0,0,335,19,0.526316,0,0,0,0,0,0,0,0,0
197,1,50,50,0.945227,39985.5,5007.6,0.04068,6.5,0,0,26,40,75,4,75,4,75,4,325,243,51,339,19,0.526316,134,29,23,139,0,49,49,49,49
197,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,3,52,0,0,0,0,0,0,0,0,0,0,75,4,75,4,0,0,0,0,0,339,19,0.526316,0,0,0,0,0,0,0,0,0
198,1,50,50,0.948618,35233.2,4711.44,0.04068,6.66,43,1,25,40,76,4,76,4,76,4,333,250,52,348,19,0.526316,137,30,23,143,0,50,49,50,49
198,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,3,52,0,0,0,0,0,0,0,0,0,0,76,4,76,4,0,0,0,0,0,348,19,0.526316,0,0,0,0,0,0,0,0,0
199,1,50,50,0.92973,30293.5,4646.99,0.04068,6.8,0,0,24,39,78,4,78,4,78,4,340,254,54,355,19,0.526316,139,31,23,147,0,50,49,50,49
199,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,3,52,0,0,0,0,0,0,0,0,0,0,78,4,78,4,0,0,0,0,0,355,19,0.526316,0,0,0,0,0,0,0,0,0
200,1,50,50,0.924011,26936.6,4351.2,0.04096,7.16,0,0,23,35,87,4,87,4,87,4,358,264,60,373,19,0.526316,143,33,25,157,0,50,49,50,49
200,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,3,52,0,0,0,0,0,0,0,0,0,0,87,4,87,4,0,0,0,0,0,373,19,0.526316,0,0,0,0,0,0,0,0,0
201,1,50,50,0.924353,23829.3,4197.48,0.04112,7.58,45,1,21,35,90,4,90,4,89,4,379,281,64,395,19,0.526316,150,35,26,168,0,50,49,50,49
201,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,3,52,0,0,0,0,0,0,0,0,0,0,90,4,90,4,0,0,0,0,0,395,19,0.526316,0,0,0,0,0,0,0,0,0
202,1,50,50,0.934405,22770.4,4073.52,0.04132,7.72,0,0,19,33,92,4,92,4,91,4,386,288,64,402,19,0.526316,152,36,27,171,0,50,49,50,49
202,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,3,52,0,0,0,0,0,0,0,0,0,0,92,4,92,4,0,0,0,0,0,402,19,0.526316,0,0,0,0,0,0,0,0,0
203,1,50,50,0.943741,22135.2,3891.3,0.0416,7.86,39,1,14,29,96,4,96,4,95,4,393,291,67,410,19,0.526316,155,38,28,172,0,50,49,50,49
203,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,3,52,0,0,0,0,0,0,0,0,0,0,96,4,96,4,0,0,0,0,0,410,19,0.526316,0,0,0,0,0,0,0,0,0
204,1,50,50,0.956224,21507.4,3922.47,0.04196,8.2,31,1,18,27,104,4,104,4,103,4,410,303,70,428,19,0.526316,160,41,30,179,0,50,49,50,49
204,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,3,52,0,0,0,0,0,0,0,0,0,0,104,4,104,4,0,0,0,0,0,428,19,0.526316,0,0,0,0,0,0,0,0,0
205,1,50,50,0.953048,17839.5,3796.53,0.04256,8.44,0,0,12,25,108,4,108,4,107,4,422,312,73,440,19,0.526316,163,43,33,183,0,50,49,50,49
205,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,3,52,0,0,0,0,0,0,0,0,0,0,108,4,108,4,0,0,0,0,0,440,19,0.526316,0,0,0,0,0,0,0,0,0
206,1,50,50,0.955034,16591.6,3821.5,0.04332,8.62,42.75,1,13,23,112,4,112,4,111,4,431,318,76,450,19,0.526316,163,45,34,189,0,50,49,50,49
206,4,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,3,52,0,0,0,0,0,0,0,0,0,0,112,4,112,4,0,0,0,0,0,450,19,0.526316,0,0,0,0,0,0,0,0,0
207,1,51,51,0.932676,11786.9,3610.9,0.0435294,8.64706,40,4,10,22,118,4,118,4,117,4,441,326,80,464,19,0.526316,167,46,36,192,0,50,50,50,50
207,4,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,3,52,0,0,0,0,0,0,0,0,0,0,118,4,118,4,0,0,0,0,0,464,19,0.526316,0,0,0,0,0,0,0,0,0
208,1,51,51,0.924003,10222.5,3505.55,0.0448627,8.66667,35,1,10,19,118,4,118,4,117,4,442,327,80,466,19,0.526316,167,46,36,193,0,50,50,50,50
208,4,50,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
208,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
209,3,52,0,0,0,0,0,0,0,0,0,0,118,4,118,4,0,0,0,0,0,466,19,0.526316,0,0,0,0,0,0,0,0,0
209,1,51,51,0.917906,6988.83,3329.95,0.0455294,8.70588,53,1,8,18,120,4,120,4,119,4,444,328,81,469,19,0.526316,169,45,36,194,0,50,50,50,50
209,4,50,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
209,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
210,3,52,0,0,0,0,0,0,0,0,0,0,120,4,120,4,0,0,0,0,0,469,19,0.526316,0,0,0,0,0,0,0,0,0
210,1,51,51,0.918457,5396.01,3095.92,0.046,8.94118,60,2,10,16,129,4,129,4,128,4,456,335,85,483,19,0.526316,174,47,38,197,0,50,50,50,50
210,4,50,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
210,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
211,3,52,0,0,0,0,0,0,0,0,0,0,129,4,129,4,0,0,0,0,0,483,19,0.526316,0,0,0,0,0,0,0,0,0
211,1,51,51,0.909228,4066.65,2861.67,0.046902,9.07843,0,0,7,16,133,4,133,4,132,4,463,338,87,490,19,0.526316,177,47,38,201,0,50,50,50,50
211,4,51,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
211,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
212,3,52,0,0,0,0,0,0,0,0,0,0,133,4,133,4,0,0,0,0,0,490,19,0.526316,0,0,0,0,0,0,0,0,0
212,1,51,51,0.912025,3707.61,2616.47,0.0479216,9.19608,51.625,2,9,16,140,4,140,4,139,4,469,339,90,498,19,0.526316,180,48,40,201,0,51,50,51,50
212,4,51,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
212,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
213,3,52,0,0,0,0,0,0,0,0,0,0,140,4,140,4,0,0,0,0,0,498,19,0.526316,0,0,0,0,0,0,0,0,0
213,1,51,51,0.893822,3245.69,2412.21,0.0486667,9.23529,63.5,4,8,14,143,4,143,4,142,4,471,341,90,504,19,0.526316,182,48,42,199,0,51,50,51,50
213,4,51,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
213,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
214,3,52,0,0,0,0,0,0,0,0,0,0,143,4,143,4,0,0,0,0,0,504,19,0.526316,0,0,0,0,0,0,0,0,0
214,1,51,51,0.878168,5568.34,2241.94,0.0494902,9.33333,64.3333,6,9,15,147,4,147,4,146,4,476,342,93,515,19,0.526316,187,49,43,197,0,51,51,51,51
214,4,51,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
214,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
215,3,52,0,0,0,0,0,0,0,0,0,0,147,4,147,4,0,0,0,0,0,515,19,0.526316,0,0,0,0,0,0,0,0,0
215,1,51,51,0.850597,5196.75,2111.96,0.0494902,9.35294,52.1429,7,9,14,150,4,150,4,149,4,477,344,93,523,19,0.526316,190,51,42,194,0,51,51,51,51
215,4,51,1,0,5.88235e-05,0,0.000196078,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
215,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
216,3,52,0,0,0,0,0,0,0,0,0,0,150,4,150,4,0,0,0,0,0,523,19,0.526316,0,0,0,0,0,0,0,0,0
216,1,51,51,0.81838,9461.24,1931.38,0.0498039,9.33333,67.6154,13,13,15,158,4,158,4,154,4,476,346,94,535,19,0.526316,190,50,40,196,0,51,51,51,51
216,4,51,1,0,5.88235e-05,0,0.000196078,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
216,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
217,3,52,0,0,0,0,0,0,0,0,0,0,158,4,158,4,0,0,0,0,0,535,19,0.526316,0,0,0,0,0,0,0,0,0
217,1,51,51,0.765281,9240.99,1792.75,0.0505882,9.41177,58,4,18,20,162,4,162,4,157,4,480,350,96,543,19,0.526316,189,51,42,198,0,51,51,51,51
217,4,51,1,0,0.000934686,0,0.000196078,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
217,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
218,3,52,0,0,0,0,0,0,0,0,0,0,162,4,162,4,0,0,0,0,0,543,19,0.526316,0,0,0,0,0,0,0,0,0
218,1,51,51,0.698198,13793.2,1580.34,0.0508627,9.35294,62.1111,9,21,23,165,4,165,4,157,4,477,349,94,549,19,0.526316,192,49,41,195,0,51,51,51,51
218,4,51,1,0,0.000934686,0,0.000196078,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
218,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
219,3,52,0,0,0,0,0,0,0,0,0,0,165,4,165,4,0,0,0,0,0,549,19,0.526316,0,0,0,0,0,0,0,0,0
219,1,51,51,0.631199,17103.4,1406.22,0.0515686,9.43137,66.4286,7,25,26,172,4,172,4,164,4,481,352,94,560,19,0.526316,194,49,42,196,0,51,51,51,51
219,4,51,1,0,0.0145549,0,0.000196078,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
219,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
220,3,52,0,0,0,0,0,0,0,0,0,0,172,4,172,4,0,0,0,0,0,560,19,0.526316,0,0,0,0,0,0,0,0,0
220,1,51,51,0.562133,20409,1200.2,0.0520784,9.39216,62.1667,12,23,27,175,4,175,4,165,4,479,350,97,570,19,0.526316,196,47,43,193,0,51,51,51,51
220,4,52,1,0,0.014275,0,0.000192308,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
220,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
221,3,52,0,0,0,0,0,0,0,0,0,0,175,4,175,4,0,0,0,0,0,570,19,0.526316,0,0,0,0,0,0,0,0,0
221,1,51,51,0.542491,26926.7,1017.25,0.0527843,9.39216,64,10,26,30,181,4,181,4,168,4,479,350,97,580,19,0.526316,198,46,44,191,0,51,51,51,51
221,4,52,1,0,0.222291,0,0.000192308,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
221,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
222,3,52,0,0,0,0,0,0,0,0,0,0,181,4,181,4,0,0,0,0,0,580,19,0.526316,0,0,0,0,0,0,0,0,0
222,1,51,51,0.495096,29141.3,849.314,0.053098,9.4902,66.3333,3,25,31,185,4,185,4,171,4,484,356,97,588,19,0.526316,200,46,44,194,0,51,51,51,51
222,4,52,1,0,0.222291,0,0.000192308,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
222,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
223,3,52,0,0,0,0,0,0,0,0,0,0,185,4,185,4,0,0,0,0,0,588,19,0.526316,0,0,0,0,0,0,0,0,0
223,1,51,51,0.482517,32457.2,716.731,0.0538824,9.2549,59.3667,15,25,31,187,4,187,4,173,4,472,345,97,591,19,0.526316,193,46,44,189,0,51,51,51,51
223,4,52,1,0,3.46154,0,0.000192308,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
223,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
224,3,52,0,0,0,0,0,0,0,0,0,0,187,4,187,4,0,0,0,0,0,591,19,0.526316,0,0,0,0,0,0,0,0,0
224,1,51,51,0.429024,32052,598.713,0.0545098,9.27451,64.2308,13,24,33,194,4,194,4,180,4,473,344,99,605,19,0.526316,196,46,44,187,0,51,51,51,51
224,4,52,1,0,3.46154,0,0.000192308,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
224,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
225,3,52,1,0,0,0,0,3,0,0,0,0,195,4,195,4,3,2,3,1,1,608,19,0.526316,1,0,0,2,0,1,1,1,1
225,1,51,51,0.425978,32752.1,565.537,0.054902,9.2549,60.1429,7,28,35,198,4,198,4,182,4,472,344,98,614,19,0.526316,198,45,44,185,0,51,51,51,51
225,4,52,1,0,53.9034,0,0.000192308,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
225,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
226,3,52,1,0,0,0,0,3,0,0,0,0,198,4,198,4,3,2,3,1,1,614,19,0.526316,1,0,0,2,0,1,1,1,1
226,1,51,51,0.388198,32191.4,509.466,0.0553333,9.19608,61.9688,12,23,35,204,4,204,4,186,4,469,342,97,623,19,0.526316,193,45,44,187,0,51,51,51,51
226,4,52,1,0,49.1386,0,0.000192308,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
226,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
227,3,52,1,0,0,0,0,3,0,0,0,0,204,4,204,4,3,2,3,1,1,623,19,0.526316,1,0,0,2,0,1,1,1,1
227,1,51,51,0.409206,29106.5,579.577,0.0556863,9.31373,69.4,10,27,33,210,4,210,4,192,4,475,342,102,639,19,0.526316,193,46,45,191,0,51,51,51,51
227,4,52,1,0,538.533,0,0.000192308,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
227,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
228,3,52,1,0,0,0,0,3,0,0,0,0,210,4,210,4,3,2,3,1,1,639,19,0.526316,1,0,0,2,0,1,1,1,1
228,1,51,51,0.387215,29339.3,593.584,0.0560784,9.21569,64.8269,13,24,32,214,4,214,4,195,4,470,340,98,647,19,0.526316,191,45,45,189,0,51,51,51,51
228,4,52,1,0,268.811,0,0.000192308,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
228,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
229,3,52,1,0,0,0,0,3,0,0,0,0,214,4,214,4,3,2,3,1,1,647,19,0.526316,1,0,0,2,0,1,1,1,1
229,1,51,51,0.419989,23164.8,715.208,0.056549,9.05882,67.1538,13,23,32,216,4,216,4,195,4,462,334,97,652,19,0.526316,188,43,46,185,0,50,51,50,51
229,4,52,1,0,1983.72,0,0.000192308,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
229,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
230,3,52,1,0,0,0,0,3,0,0,0,0,216,4,216,4,3,2,3,1,1,652,19,0.526316,1,0,0,2,0,1,1,1,1
230,1,51,51,0.448937,23966,858.764,0.0566667,8.98039,59.5,12,23,30,220,4,220,4,196,4,458,331,96,660,19,0.526316,188,44,45,181,0,50,51,50,51
230,4,52,1,2.27014e-07,720.375,0.000291308,0.000192308,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
230,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
231,3,52,1,0,0,0,0,3,0,0,0,0,220,4,220,4,3,2,3,1,1,660,19,0.526316,1,0,0,2,0,1,1,1,1
231,1,51,51,0.499733,18551.6,1019.63,0.0574902,9.09804,57.8,5,24,32,227,4,227,4,203,4,464,335,97,671,19,0.526316,186,44,48,186,0,50,51,50,51
231,4,52,1,1.19731e-06,3268.1,0.000221277,0.000192308,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
231,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
232,3,52,1,0,0.000230769,0,0.000538462,3,0,0,0,0,227,4,227,4,3,2,3,1,1,671,19,0.526316,1,0,0,2,0,1,1,1,1
232,1,51,51,0.547147,18855.1,1284.83,0.0579216,9.15686,69,5,21,32,232,4,232,4,207,4,467,339,96,679,19,0.526316,191,43,48,185,0,50,51,50,51
232,4,52,1,3.8104e-06,796.653,0.0047042,0.000192308,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
232,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
233,3,52,1,0,0.000230769,0,0.000538462,3,0,0,0,0,232,4,232,4,3,2,3,1,1,679,19,0.526316,1,0,0,2,0,1,1,1,1
233,1,51,51,0.579948,18323,1511.5,0.0583137,9.17647,62.4375,16,22,33,239,4,239,4,211,4,468,340,95,696,19,0.526316,189,44,50,185,0,50,51,50,51
233,4,52,1,1.98286e-05,2848.88,0.00356545,0.000192308,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
233,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
234,3,52,2,0,0.00366746,0,0.000538462,2.5,0,0,0,0,240,4,240,4,5,2,5,2,2,698,19,0.526316,1,0,0,4,0,2,1,2,1
234,1,51,51,0.618458,16617.3,1768.49,0.0586275,9.09804,53.375,12,27,32,243,4,243,4,212,4,464,338,93,706,19,0.526316,186,43,50,185,0,50,51,50,51
234,4,52,1,5.98086e-05,562.223,0.0733441,0.000192308,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
234,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
235,3,52,2,0,0.00366746,0,0.000538462,2.5,0,0,0,0,243,4,243,4,5,2,5,2,2,706,19,0.526316,1,0,0,4,0,2,1,2,1
235,1,51,51,0.634585,21624.1,1939.34,0.0590588,9.2549,61.8889,9,25,34,251,4,251,4,216,4,472,347,92,723,19,0.526316,193,43,50,186,0,50,51,50,51
235,4,52,1,0.0003084,1614.57,0.0555987,0.000192308,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,13,0.230769,1,0,0,0,0,0,1,0,1
235,2,51,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,13,0.230769,0,0,0,0,0,0,0,0,0
